subscription_id,customer_id,plan,monthly_price,status,start_date
1,136,Basic,99,Active,2024-08-14
2,256,Basic,29,Trial,2024-08-02
3,327,Pro,59,Active,2026-01-15
4,330,Pro,59,Cancelled,2024-10-19
5,77,Basic,29,Cancelled,2025-11-07
6,411,Basic,99,Active,2024-02-23
7,412,Pro,99,Cancelled,2023-12-18
8,491,Enterprise,29,Cancelled,2024-10-12
9,430,Enterprise,59,Active,2024-07-20
10,186,Basic,29,Active,2025-10-04
11,145,Basic,29,Active,2023-08-10
12,203,Basic,29,Cancelled,2024-08-19
13,491,Enterprise,99,Cancelled,2024-10-31
14,246,Basic,29,Cancelled,2025-07-31
15,286,Pro,29,Active,2023-08-03
16,136,Enterprise,99,Cancelled,2026-02-14
17,266,Enterprise,99,Trial,2026-04-08
18,391,Enterprise,99,Cancelled,2025-07-24
19,396,Basic,59,Active,2023-10-14
20,89,Enterprise,59,Cancelled,2024-03-07
21,293,Pro,59,Trial,2024-12-07
22,59,Basic,29,Cancelled,2024-05-28
23,105,Basic,29,Cancelled,2024-11-25
24,313,Basic,29,Trial,2024-02-13
25,52,Enterprise,99,Cancelled,2025-05-11
26,343,Basic,99,Trial,2023-11-16
27,335,Basic,59,Cancelled,2024-08-11
28,434,Basic,59,Cancelled,2025-10-10
29,70,Enterprise,99,Cancelled,2025-03-24
30,420,Basic,29,Trial,2025-08-11
31,345,Pro,59,Trial,2026-04-09
32,57,Pro,59,Trial,2023-10-22
33,133,Pro,59,Trial,2024-01-06
34,22,Pro,59,Active,2026-01-29
35,172,Pro,59,Trial,2023-11-02
36,330,Enterprise,29,Cancelled,2026-02-16
37,188,Pro,29,Active,2024-01-22
38,296,Enterprise,29,Cancelled,2025-08-30
39,263,Basic,99,Cancelled,2023-10-01
40,144,Enterprise,29,Trial,2025-04-29
41,361,Enterprise,29,Trial,2026-01-03
42,369,Enterprise,59,Cancelled,2024-05-07
43,30,Basic,59,Trial,2023-11-12
44,442,Enterprise,29,Trial,2023-09-26
45,47,Enterprise,59,Trial,2025-01-19
46,134,Basic,59,Trial,2025-11-01
47,161,Pro,99,Active,2024-10-24
48,463,Pro,99,Active,2025-08-03
49,187,Pro,59,Active,2025-09-27
50,163,Basic,99,Active,2025-12-19
51,95,Pro,29,Active,2026-01-28
52,382,Basic,99,Trial,2025-12-26
53,365,Pro,59,Cancelled,2025-02-27
54,328,Pro,29,Trial,2024-09-07
55,269,Basic,59,Active,2026-04-06
56,427,Basic,59,Active,2026-01-28
57,412,Enterprise,59,Active,2024-09-21
58,188,Basic,29,Trial,2023-08-11
59,331,Pro,99,Active,2024-09-19
60,66,Pro,29,Active,2025-06-15
61,8,Pro,99,Active,2025-06-17
62,224,Pro,59,Cancelled,2024-01-26
63,477,Pro,99,Active,2024-09-14
64,222,Pro,99,Cancelled,2024-05-30
65,289,Basic,59,Trial,2025-02-19
66,183,Enterprise,59,Active,2025-12-31
67,360,Pro,59,Trial,2025-08-20
